Barcode,Cluster
cell_1731,4
cell_1734,4
cell_1685,4
cell_1681,4
cell_834,4
cell_847,4
cell_1690,4
cell_1739,4
cell_1754,4
cell_1704,4
cell_833,4
cell_1705,4
cell_1733,7
cell_831,4
cell_1679,4
cell_1762,4
cell_1686,4
cell_1735,4
cell_1684,4
cell_1737,4
cell_1708,4
cell_844,4
cell_853,4
cell_1750,4
cell_1678,4
cell_1740,4
cell_1748,4
cell_832,4
cell_840,4
cell_1736,4
cell_1711,4
cell_1687,4
cell_1746,4
cell_857,4
cell_1747,4
cell_1756,4
cell_1777,1
cell_1732,4
cell_1680,4
cell_1738,4
cell_1752,4
cell_1682,4
cell_1689,4
cell_1709,4
cell_1718,4
cell_1692,4
cell_850,4
cell_837,4
cell_1760,4
cell_1768,4
cell_854,4
cell_1691,4
cell_1765,4
cell_846,4
cell_848,4
cell_1702,4
cell_1722,4
cell_1683,4
cell_1778,4
cell_860,4
cell_1742,4
cell_884,4
cell_851,4
cell_1780,4
cell_845,4
cell_842,4
cell_1712,4
cell_1726,4
cell_849,4
cell_1751,4
cell_1769,4
cell_856,4
cell_1723,4
cell_1772,4
cell_839,4
cell_889,4
cell_2454,4
cell_855,4
cell_2530,4
cell_859,4
cell_2532,4
cell_891,4
cell_836,4
cell_1729,4
cell_2463,4
cell_843,4
cell_2455,4
cell_1725,4
cell_2527,4
cell_2540,4
cell_2457,4
cell_2490,4
cell_2529,4
cell_885,4
cell_863,4
cell_835,4
cell_852,4
cell_2479,4
cell_892,4
cell_838,4
cell_2497,4
cell_858,4
cell_2472,4
cell_888,4
cell_2549,4
cell_1749,4
cell_2492,4
cell_869,4
cell_2553,4
cell_2491,4
cell_874,4
cell_1697,4
cell_1715,4
cell_2467,4
cell_1714,4
cell_2496,4
cell_893,4
cell_1700,0
cell_1701,3
cell_1710,3
cell_2477,4
cell_896,4
cell_1693,4
cell_2453,4
cell_886,4
cell_1717,3
cell_2484,4
cell_864,4
cell_906,4
cell_1694,4
cell_2495,4
cell_1698,4
cell_1767,3
cell_2500,4
cell_2506,4
cell_868,4
cell_861,4
cell_895,4
cell_904,4
cell_1695,4
cell_1727,4
cell_2551,4
cell_912,4
cell_1744,4
cell_1775,3
cell_2564,4
cell_1779,3
cell_2504,4
cell_890,4
cell_2509,4
cell_2587,4
cell_905,4
cell_1713,3
cell_876,4
cell_1696,4
cell_1761,3
cell_1773,3
cell_2488,4
cell_2584,4
cell_887,4
cell_901,4
cell_867,4
cell_1759,3
cell_2560,4
cell_915,4
cell_1703,3
cell_2516,4
cell_862,4
cell_1741,3
cell_1707,3
cell_2579,4
cell_2590,4
cell_894,4
cell_897,4
cell_1720,3
cell_1776,3
cell_900,4
cell_1755,3
cell_908,4
cell_1865,4
cell_1764,3
cell_1724,3
cell_914,4
cell_1719,3
cell_2522,4
cell_1743,3
cell_2531,3
cell_899,4
cell_2581,4
cell_866,4
cell_870,4
cell_873,3
cell_1745,4
cell_882,4
cell_2461,3
cell_1757,3
cell_1706,3
cell_2533,3
cell_913,4
cell_2593,4
cell_2550,3
cell_1872,3
cell_2483,3
cell_2493,3
cell_2600,4
cell_2524,4
cell_3404,4
cell_909,4
cell_879,4
cell_1763,3
cell_2552,3
cell_1774,3
cell_865,4
cell_898,4
cell_1699,3
cell_902,4
cell_1869,3
cell_1758,3
cell_2487,3
cell_1856,4
cell_1875,3
cell_2465,3
cell_2599,4
cell_1881,3
cell_2473,3
cell_2475,3
cell_2481,3
cell_2505,3
cell_3341,4
cell_910,4
cell_1868,3
cell_1771,3
cell_3292,4
cell_3332,4
cell_1753,3
cell_2580,3
cell_1807,3
cell_2474,3
cell_871,4
cell_3338,4
cell_875,4
cell_1879,3
cell_2583,3
cell_1803,3
cell_2568,3
cell_2576,3
cell_3408,4
cell_2528,3
cell_2459,3
cell_1721,3
cell_2451,3
cell_3411,4
cell_3296,4
cell_2462,3
cell_903,4
cell_1799,3
cell_2485,3
cell_2582,3
cell_3344,4
cell_3407,4
cell_881,4
cell_1870,3
cell_2585,3
cell_872,4
cell_1766,3
cell_2554,3
cell_878,4
cell_2458,3
cell_1888,3
cell_3351,4
cell_3356,4
cell_3298,4
cell_1890,3
cell_911,4
cell_1782,4
cell_1716,3
cell_2546,3
cell_877,4
cell_2468,3
cell_2511,3
cell_1866,3
cell_1797,3
cell_917,4
cell_1886,3
cell_1815,3
cell_2466,3
cell_2507,3
cell_3360,4
cell_916,4
cell_2456,3
cell_3409,4
cell_3304,4
cell_2589,3
cell_2597,3
cell_1781,4
cell_2482,3
cell_2520,1
cell_1810,3
cell_2565,3
cell_907,4
cell_1784,4
cell_1770,3
cell_3418,4
cell_883,4
cell_1882,3
cell_1785,4
cell_1871,3
cell_2575,3
cell_2525,3
cell_1792,4
cell_1808,3
cell_2510,3
cell_2538,3
cell_2598,1
cell_3339,3
cell_2486,3
cell_2523,3
cell_1783,4
cell_1874,4
cell_1829,3
cell_2452,3
cell_2498,3
cell_3416,4
cell_880,4
cell_1805,3
cell_1812,3
cell_2537,3
cell_2450,3
cell_1861,4
cell_2596,3
cell_3363,4
cell_1857,4
cell_1795,4
cell_2569,3
cell_2518,3
cell_1880,4
cell_1907,3
cell_1860,4
cell_1813,3
cell_3342,3
cell_2536,3
cell_2470,3
cell_1897,3
cell_3375,4
cell_1788,4
cell_1806,3
cell_1824,3
cell_2588,3
cell_3347,5
cell_1858,4
cell_2501,3
cell_1831,3
cell_1891,3
cell_1822,3
cell_1836,3
cell_3346,3
cell_1837,3
cell_2478,3
cell_2594,3
cell_1818,3
cell_2499,3
cell_3352,3
cell_3368,4
cell_1864,4
cell_2541,3
cell_3406,3
cell_3410,3
cell_2517,3
cell_1728,3
cell_2521,3
cell_1786,4
cell_1730,3
cell_2471,3
cell_2548,3
cell_1894,3
cell_1819,3
cell_1828,3
cell_2503,3
cell_3361,3
cell_3348,3
cell_3385,4
cell_1859,4
cell_1863,4
cell_1790,4
cell_2449,3
cell_2464,3
cell_2586,3
cell_2513,3
cell_3424,4
cell_1873,4
cell_1802,4
cell_1826,3
cell_2555,3
cell_3345,3
cell_3322,4
cell_2508,3
cell_3419,5
cell_1893,4
cell_2460,3
cell_2558,3
cell_2574,3
cell_2519,3
cell_2556,3
cell_3413,3
cell_1878,4
cell_3353,3
cell_1862,4
cell_1906,3
cell_2526,3
cell_2543,3
cell_2489,3
cell_3417,1
cell_3427,4
cell_1896,3
cell_1899,3
cell_1867,4
cell_1838,3
cell_1844,1
cell_3414,3
cell_1798,4
cell_1851,3
cell_2591,3
cell_1904,3
cell_2595,3
cell_1787,4
cell_1898,3
cell_1830,3
cell_2545,3
cell_2557,3
cell_3323,4
cell_1791,4
cell_1796,4
cell_2559,3
cell_3354,1
cell_1789,4
cell_1884,4
cell_2534,3
cell_2494,3
cell_3325,4
cell_1794,4
cell_1853,3
cell_1909,3
cell_2658,3
cell_3370,3
cell_3391,4
cell_1834,3
cell_2539,3
cell_1883,4
cell_2608,3
cell_2476,3
cell_2535,3
cell_2592,3
cell_2604,3
cell_1800,4
cell_1903,3
cell_1908,3
cell_1842,3
cell_2480,3
cell_1793,4
cell_1876,4
cell_1911,3
cell_2670,3
cell_1913,3
cell_2542,3
cell_3377,1
cell_3428,4
cell_2547,5
cell_2469,3
cell_3369,3
cell_1801,4
cell_1817,4
cell_1840,3
cell_3359,3
cell_3422,3
cell_1905,3
cell_2602,3
cell_2664,3
cell_2572,6
cell_3376,5
cell_1927,3
cell_1885,4
cell_1811,4
cell_1877,4
cell_2669,3
cell_2673,3
cell_2616,3
cell_1892,4
cell_1846,3
cell_2662,3
cell_4203,4
cell_1823,4
cell_2573,6
cell_1849,3
cell_2610,3
cell_2544,3
cell_3362,3
cell_1839,3
cell_1912,3
cell_3420,3
cell_1889,4
cell_2622,3
cell_3431,4
cell_1887,4
cell_1843,3
cell_2577,6
cell_3395,4
cell_4271,4
cell_1804,4
cell_2563,6
cell_2570,5
cell_2606,3
cell_3415,3
cell_1820,4
cell_1816,4
cell_2562,6
cell_3366,3
cell_2502,6
cell_2578,6
cell_1921,3
cell_4272,4
cell_1809,4
cell_2567,6
cell_3436,3
cell_1895,4
cell_1925,3
cell_1919,3
cell_3397,4
cell_4345,4
cell_1814,4
cell_2601,3
cell_2561,6
cell_4342,4
cell_1825,4
cell_1827,4
cell_2611,3
cell_1917,3
cell_2566,6
cell_4347,4
cell_1922,3
cell_4273,0
cell_3381,3
cell_3384,3
cell_1821,4
cell_1855,3
cell_1833,4
cell_2663,3
cell_2571,6
cell_4279,4
cell_1900,4
cell_1902,4
cell_3401,5
cell_2626,3
cell_1852,3
cell_2676,3
cell_3399,3
cell_2603,3
cell_2667,3
cell_2514,6
cell_2654,3
cell_2629,1
cell_2515,6
cell_3426,3
cell_3367,3
cell_3371,3
cell_3340,6
cell_3382,3
cell_1832,4
cell_1854,3
cell_2625,3
cell_3434,5
cell_4291,4
cell_1901,4
cell_1835,4
cell_3433,1
cell_2620,3
cell_3402,5
cell_2628,3
cell_2630,3
cell_3423,3
cell_3378,3
cell_2512,6
cell_3365,3
cell_3435,3
cell_4277,4
cell_2655,3
cell_2605,3
cell_2672,3
cell_3374,3
cell_4352,4
cell_1914,4
cell_4283,4
cell_1841,4
cell_2698,3
cell_3400,1
cell_4295,4
cell_1910,4
cell_2619,3
cell_2678,3
cell_3372,1
cell_4281,8
cell_2668,3
cell_4299,4
cell_2615,3
cell_2635,5
cell_4303,4
cell_2713,6
cell_2665,3
cell_3380,3
cell_4285,1
cell_4354,4
cell_1845,4
cell_3405,6
cell_3357,6
cell_4302,4
cell_4356,4
cell_4305,4
cell_1850,4
cell_1916,4
cell_2621,3
cell_2632,3
cell_3358,6
cell_3355,6
cell_2666,3
cell_2680,3
cell_3350,6
cell_2671,3
cell_2692,3
cell_3343,6
cell_4357,4
cell_2677,3
cell_3412,6
cell_4309,4
cell_1847,4
cell_1923,4
cell_4304,4
cell_1915,4
cell_1848,4
cell_1918,4
cell_2636,3
cell_4363,4
cell_2675,3
cell_2699,3
cell_3364,6
cell_2684,3
cell_1920,4
cell_1926,4
cell_2683,3
cell_2687,3
cell_2707,6
cell_4234,4
cell_4361,4
cell_4364,4
cell_3389,1
cell_4368,1
cell_2627,3
cell_3393,1
cell_4239,4
cell_2689,3
cell_3388,3
cell_4240,4
cell_1924,4
cell_2682,3
cell_2633,3
cell_3392,3
cell_4358,4
cell_2624,3
cell_4327,4
cell_4330,4
cell_2657,4
cell_2661,4
cell_3390,1
cell_3387,5
cell_4367,4
cell_2642,3
cell_1928,4
cell_2691,3
cell_2704,3
cell_2685,3
cell_2648,6
cell_2700,3
cell_3349,6
cell_2712,3
cell_2656,4
cell_2659,4
cell_2688,3
cell_2719,6
cell_2645,3
cell_4326,4
cell_2638,3
cell_4320,4
cell_2708,3
cell_3425,6
cell_2607,4
cell_3373,6
cell_2716,3
cell_3421,6
cell_3379,6
cell_3437,3
cell_4317,1
cell_2660,4
cell_4346,3
cell_3394,1
cell_4373,4
cell_2694,3
cell_2717,3
cell_3429,6
cell_3398,6
cell_2613,4
cell_2617,4
cell_2706,3
cell_3432,6
cell_4306,1
cell_2702,3
cell_2637,3
cell_2674,4
cell_2649,3
cell_4293,3
cell_4335,4
cell_4333,4
cell_3430,6
cell_4308,1
cell_2646,3
cell_2679,4
cell_4370,1
cell_4336,4
cell_4381,4
cell_2609,4
cell_3396,6
cell_4353,3
cell_2643,1
cell_2722,3
cell_4292,3
cell_4376,4
cell_2612,4
cell_2614,4
cell_2618,4
cell_4289,3
cell_4315,1
cell_2718,3
cell_2652,3
cell_2653,3
cell_4290,3
cell_4280,3
cell_4274,6
cell_2651,3
cell_2724,3
cell_4286,3
cell_4337,4
cell_2623,4
cell_2681,4
cell_3479,6
cell_4288,3
cell_4278,6
cell_4297,1
cell_2714,3
cell_3478,6
cell_3386,6
cell_4384,2
cell_2721,3
cell_4300,3
cell_3473,3
cell_4374,2
cell_2690,4
cell_3383,6
cell_4351,3
cell_2647,3
cell_4348,6
cell_4282,6
cell_2686,4
cell_2720,3
cell_4296,1
cell_4298,3
cell_5376,1
cell_4371,4
cell_3475,3
cell_3442,3
cell_5375,4
cell_4385,4
cell_5467,2
cell_4284,6
cell_4372,8
cell_3462,6
cell_3403,6
cell_4343,6
cell_4375,4
cell_4355,5
cell_2631,4
cell_2695,4
cell_2634,4
cell_3480,3
cell_4270,6
cell_5381,4
cell_2693,4
cell_2705,4
cell_3451,6
cell_4301,5
cell_2697,4
cell_3443,3
cell_3492,6
cell_4269,6
cell_4360,1
cell_4332,4
cell_4339,2
cell_2696,4
cell_5386,4
cell_4322,3
cell_2701,4
cell_4311,3
cell_3454,6
cell_3455,6
cell_4387,2
cell_3496,6
cell_5369,2
cell_5387,4
cell_4307,1
cell_2641,4
cell_2709,4
cell_4325,1
cell_2639,4
cell_3472,3
cell_3444,3
cell_3465,6
cell_5462,2
cell_2703,4
cell_4344,6
cell_4350,6
cell_4310,1
cell_5384,4
cell_2710,4
cell_2644,4
cell_4313,1
cell_2640,4
cell_2711,4
cell_4276,6
cell_4312,5
cell_3476,3
cell_5371,1
cell_4314,1
cell_2715,4
cell_3483,3
cell_3484,3
cell_3440,3
cell_4359,1
cell_3450,3
cell_3486,3
cell_4275,6
cell_4287,6
cell_4323,3
cell_5383,2
cell_3453,1
cell_3485,3
cell_4362,1
cell_5398,2
cell_4349,6
cell_3452,3
cell_5412,0
cell_3491,6
cell_3488,3
cell_5411,2
cell_5480,0
cell_2650,4
cell_2723,4
cell_3481,3
cell_3463,6
cell_4391,6
cell_5476,2
cell_5408,2
cell_4316,6
cell_4380,1
cell_5484,2
cell_2726,4
cell_3449,3
cell_4334,3
cell_3445,3
cell_3459,6
cell_4328,5
cell_3438,4
cell_4294,6
cell_4324,5
cell_4319,6
cell_5418,2
cell_5486,2
cell_3498,6
cell_3471,4
cell_4338,1
cell_2725,4
cell_3439,4
cell_4318,6
cell_4383,1
cell_3447,3
cell_4329,1
cell_4331,5
cell_3461,3
cell_5410,2
cell_3499,6
cell_4378,3
cell_4382,1
cell_5421,0
cell_3490,3
cell_4366,6
cell_5420,0
cell_4369,6
cell_3482,3
cell_3477,4
cell_5401,2
cell_5485,2
cell_4321,6
cell_5487,2
cell_3474,4
cell_5389,5
cell_3500,6
cell_5402,2
cell_5481,2
cell_3441,4
cell_4365,6
cell_5469,1
cell_4418,6
cell_3468,6
cell_5419,2
cell_4379,5
cell_4377,5
cell_5391,1
cell_5409,2
cell_5379,1
cell_5422,2
cell_5429,0
cell_4480,6
cell_5393,5
cell_3487,3
cell_5468,1
cell_5390,1
cell_4392,6
cell_4414,6
cell_5479,2
cell_5489,2
cell_5388,5
cell_5392,1
cell_5491,0
cell_5465,1
cell_5466,1
cell_3456,3
cell_4417,6
cell_5431,0
cell_4490,6
cell_5478,8
cell_5488,2
cell_3467,3
cell_3448,4
cell_5492,0
cell_4400,6
cell_3446,4
cell_5382,5
cell_5498,2
cell_4424,6
cell_4340,5
cell_5463,1
cell_5483,2
cell_5428,2
cell_5433,2
cell_5374,5
cell_5394,1
cell_5470,5
cell_5404,1
cell_3494,3
cell_3470,3
cell_5368,5
cell_5385,1
cell_5425,2
cell_4402,6
cell_5370,3
cell_5397,5
cell_5416,2
cell_4487,6
cell_5373,5
cell_5474,1
cell_5475,5
cell_5395,5
cell_4419,6
cell_5417,2
cell_4341,5
cell_4386,5
cell_5377,1
cell_5447,0
cell_4411,6
cell_5405,1
cell_5461,1
cell_5378,1
cell_5435,2
cell_5439,0
cell_5446,0
cell_3501,3
cell_4486,6
cell_4476,6
cell_5437,2
cell_4481,3
cell_5460,5
cell_5451,2
cell_4408,6
cell_4399,5
cell_5464,1
cell_5406,0
cell_5482,5
cell_5473,1
cell_5477,5
cell_5471,1
cell_5440,0
cell_4395,3
cell_4407,5
cell_4484,6
cell_4420,6
cell_4489,6
cell_5372,5
cell_5445,2
cell_5449,0
cell_3457,4
cell_5507,5
cell_3464,3
cell_3502,3
cell_5400,5
cell_5407,8
cell_5415,5
cell_5414,8
cell_5500,2
cell_5508,5
cell_5413,1
cell_5438,2
cell_3469,1
cell_4409,5
cell_4461,6
cell_4482,1
cell_4413,3
cell_5380,5
cell_5444,2
cell_4471,6
cell_5512,5
cell_5396,1
cell_6775,2
cell_4398,3
cell_4404,3
cell_5399,5
cell_3466,1
cell_3497,3
cell_5436,2
cell_5452,0
cell_6777,0
cell_4401,3
cell_4499,6
cell_5472,5
cell_3460,4
cell_4410,5
cell_5516,5
cell_5496,2
cell_3489,4
cell_6778,0
cell_5495,0
cell_4393,3
cell_4443,6
cell_3493,4
cell_4509,6
cell_5442,2
cell_4405,3
cell_3458,4
cell_4428,5
cell_5453,0
cell_4397,5
cell_3495,4
cell_4394,3
cell_4388,1
cell_5662,6
cell_4477,6
cell_5547,5
cell_5499,2
cell_5454,2
cell_4429,5
cell_4494,5
cell_4436,5
cell_5441,2
cell_4390,3
cell_4483,1
cell_5456,2
cell_5448,2
cell_4430,1
cell_4406,3
cell_5403,1
cell_5551,1
cell_5497,2
cell_5501,2
cell_4431,5
cell_4495,1
cell_5493,5
cell_5457,2
cell_4434,0
cell_4437,5
cell_5529,5
cell_4389,1
cell_5668,1
cell_5502,2
cell_5556,1
cell_5566,1
cell_6779,2
cell_4492,5
cell_4497,5
cell_5432,1
cell_5679,1
cell_6829,2
cell_5670,5
cell_5521,6
cell_6824,0
cell_5534,5
cell_5553,1
cell_6797,0
cell_3507,2
cell_4435,3
cell_4440,5
cell_4449,5
cell_5671,3
cell_6784,2
cell_6791,0
cell_5426,5
cell_6792,2
cell_5494,2
cell_6782,4
cell_6832,0
cell_5423,1
cell_6828,2
cell_4396,3
cell_3503,2
cell_3508,4
cell_4403,1
cell_5430,8
cell_6785,0
cell_5552,5
cell_5560,5
cell_6800,8
cell_5424,5
cell_6821,2
cell_6794,2
cell_4412,1
cell_4500,5
cell_4507,5
cell_5580,5
cell_5581,1
cell_6780,2
cell_6783,0
cell_6802,0
cell_4493,5
cell_5665,5
cell_5443,8
cell_5490,5
cell_5450,5
cell_3504,1
cell_4416,1
cell_4456,1
cell_5680,1
cell_4459,5
cell_6825,2
cell_6804,7
cell_5535,5
cell_6823,0
cell_3505,4
cell_3506,4
cell_6786,0
cell_6803,7
cell_4415,1
cell_6776,0
cell_5676,1
cell_5678,1
cell_6781,0
cell_6806,2
cell_5681,1
cell_5578,5
cell_5427,1
cell_5628,1
cell_6820,0
cell_6827,2
cell_4467,5
cell_5530,5
cell_4460,5
cell_5564,5
cell_5434,5
cell_6826,2
cell_5673,5
cell_5586,5
cell_5701,1
cell_6789,0
cell_4444,6
cell_5574,5
cell_6822,2
cell_5666,5
cell_5660,5
cell_5669,5
cell_5595,1
cell_6808,2
cell_5659,5
cell_5515,5
cell_5630,5
cell_5527,5
cell_5458,5
cell_4426,3
cell_4450,5
cell_4508,1
cell_4504,1
cell_4462,5
cell_4472,5
cell_6836,0
cell_5672,5
cell_4445,6
cell_5584,5
cell_5455,1
cell_5541,5
cell_5558,5
cell_5688,1
cell_5605,1
cell_4433,5
cell_5639,5
cell_4510,7
cell_5513,5
cell_5514,5
cell_5523,5
cell_5565,5
cell_6812,7
cell_4458,1
cell_5667,5
cell_6811,7
cell_5544,5
cell_6790,2
cell_6805,2
cell_4485,1
cell_5609,1
cell_5617,1
cell_5622,5
cell_5459,5
cell_6774,8
cell_4423,1
cell_5684,1
cell_5645,5
cell_4464,1
cell_5686,1
cell_4427,2
cell_5509,5
cell_4491,1
cell_5536,5
cell_5674,5
cell_5570,5
cell_6793,2
cell_6837,7
cell_5531,5
cell_5545,5
cell_6831,2
cell_4452,5
cell_4463,5
cell_5589,8
cell_5503,5
cell_4432,5
cell_5577,5
cell_5637,1
cell_6830,1
cell_6807,2
cell_5526,5
cell_5571,1
cell_4422,1
cell_5562,1
cell_6839,7
cell_4421,2
cell_5504,5
cell_5539,5
cell_4488,0
cell_5677,1
cell_4438,5
cell_4447,1
cell_4446,1
cell_5533,1
cell_5546,5
cell_5572,5
cell_5683,6
cell_6788,0
cell_5522,5
cell_4451,1
cell_5591,1
cell_6798,0
cell_4513,4
cell_4518,4
cell_4442,5
cell_5624,1
cell_4532,4
cell_4496,5
cell_4466,1
cell_5548,5
cell_6855,5
cell_6816,0
cell_5567,5
cell_5627,1
cell_6814,2
cell_4465,0
cell_6796,2
cell_4511,4
cell_5505,5
cell_5510,1
cell_5549,5
cell_5573,1
cell_5700,5
cell_5655,1
cell_4439,1
cell_4453,1
cell_4505,1
cell_6842,0
cell_4512,4
cell_4441,1
cell_4469,1
cell_5619,1
cell_5675,1
cell_6819,0
cell_6833,2
cell_6815,0
cell_4448,1
cell_4470,5
cell_5661,1
cell_4533,4
cell_5568,1
cell_5606,5
cell_5705,1
cell_5653,1
cell_4498,1
cell_5511,5
cell_6787,2
cell_4425,2
cell_5538,5
cell_6795,2
cell_4457,1
cell_6801,2
cell_4454,1
cell_4473,5
cell_5598,1
cell_5615,1
cell_5644,1
cell_4517,1
cell_4468,1
cell_5525,1
cell_6838,2
cell_4534,4
cell_4515,1
cell_4524,2
cell_6861,5
cell_6813,0
cell_6817,0
cell_5524,5
cell_5528,5
cell_4506,1
cell_4535,4
cell_5691,1
cell_4514,4
cell_5692,5
cell_4522,4
cell_5697,5
cell_5647,5
cell_6799,0
cell_6834,2
cell_6835,2
cell_4502,5
cell_5654,1
cell_5594,5
cell_4516,4
cell_4501,1
cell_5597,1
cell_6880,5
cell_5532,5
cell_4537,2
cell_4479,5
cell_4520,4
cell_5518,5
cell_5632,5
cell_5640,1
cell_4475,2
cell_6863,5
cell_4536,4
cell_4455,0
cell_5517,5
cell_5618,5
cell_6852,1
cell_6866,1
cell_5599,5
cell_6876,1
cell_8212,1
cell_4503,5
cell_5542,5
cell_6872,5
cell_8265,0
cell_5590,5
cell_5650,5
cell_6809,2
cell_5643,5
cell_4474,0
cell_8216,0
cell_5696,1
cell_5707,5
cell_4519,4
cell_6854,1
cell_8224,1
cell_5579,6
cell_5588,5
cell_6856,1
cell_4525,4
cell_5506,5
cell_5540,5
cell_6818,2
cell_8220,2
cell_4478,0
cell_5634,5
cell_6810,2
cell_5603,5
cell_6849,5
cell_6956,1
cell_4523,4
cell_5702,5
cell_5652,5
cell_8223,0
cell_8219,0
cell_8276,2
cell_5625,1
cell_6848,5
cell_8272,2
cell_5664,1
cell_5646,1
cell_6857,1
cell_4521,4
cell_4539,4
cell_6889,5
cell_5519,8
cell_8211,0
cell_4528,4
cell_5563,5
cell_8222,2
cell_8231,0
cell_4538,4
cell_5585,5
cell_5623,1
cell_5703,5
cell_5651,5
cell_5642,5
cell_4527,4
cell_5663,1
cell_5550,5
cell_6959,5
cell_6846,2
cell_8214,0
cell_8217,0
cell_8269,2
cell_8279,2
cell_6853,5
cell_5704,1
cell_8227,2
cell_5557,5
cell_6958,1
cell_6851,1
cell_6882,1
cell_6840,2
cell_4526,4
cell_5636,5
cell_6896,8
cell_8210,0
cell_5648,1
cell_6881,5
cell_6893,5
cell_8234,2
cell_6859,5
cell_6902,1
cell_8230,2
cell_6954,1
cell_6843,2
cell_8218,0
cell_5520,1
cell_5614,5
cell_6841,2
cell_8213,0
cell_5635,5
cell_6963,2
cell_6917,1
cell_4541,4
cell_4542,4
cell_5621,5
cell_8277,2
cell_5596,1
cell_5612,5
cell_6951,5
cell_6875,1
cell_8215,0
cell_5555,1
cell_5576,5
cell_5601,5
cell_8264,0
cell_5685,5
cell_6894,0
cell_6904,5
cell_4540,2
cell_4531,2
cell_6874,1
cell_8266,2
cell_8284,2
cell_6908,5
cell_6844,2
cell_6865,5
cell_6964,5
cell_5592,1
cell_6877,5
cell_6927,2
cell_8238,0
cell_5695,5
cell_5607,5
cell_5699,1
cell_8267,2
cell_5693,5
cell_5620,5
cell_8271,0
cell_8239,0
cell_8240,2
cell_5569,5
cell_6845,0
cell_5543,5
cell_8228,2
cell_6969,5
cell_6980,1
cell_8281,2
cell_8243,2
cell_6847,0
cell_8235,2
cell_5537,5
cell_6885,5
cell_6907,5
cell_4543,2
cell_5575,1
cell_5616,5
cell_5657,1
cell_6873,5
cell_5682,5
cell_6983,2
cell_8226,2
cell_5698,5
cell_6946,0
cell_5629,5
cell_6868,5
cell_8221,1
cell_5582,1
cell_5608,5
cell_8275,2
cell_8288,2
cell_5559,1
cell_6940,1
cell_8280,2
cell_6934,5
cell_5554,5
cell_5720,1
cell_5561,5
cell_6869,1
cell_6897,1
cell_8270,1
cell_8293,2
cell_8233,2
cell_5715,5
cell_6905,5
cell_8241,2
cell_8291,0
cell_5613,1
cell_6970,5
cell_8428,0
cell_6919,1
cell_6920,1
cell_5631,5
cell_8268,2
cell_8229,0
cell_4529,4
cell_5604,1
cell_5626,5
cell_8232,0
cell_8282,2
cell_5587,5
cell_6895,2
cell_6932,5
cell_8278,2
cell_5712,2
cell_5600,1
cell_5610,1
cell_6966,5
cell_6926,1
cell_6870,1
cell_6913,5
cell_5593,5
cell_8290,2
cell_8245,0
cell_5730,1
cell_6871,5
cell_6878,1
cell_6979,1
cell_6939,0
cell_5583,5
cell_8225,2
cell_8273,2
cell_8283,2
cell_5690,5
cell_6973,1
cell_8286,2
cell_4530,4
cell_6924,5
cell_8429,0
cell_5611,5
cell_5687,5
cell_8274,2
cell_6936,5
cell_6944,0
cell_5689,1
cell_5694,5
cell_8432,0
cell_8285,0
cell_8242,2
cell_8299,2
cell_5731,5
cell_5736,5
cell_8302,0
cell_8294,2
cell_6912,5
cell_6972,1
cell_8427,0
cell_8320,8
cell_8292,2
cell_5710,2
cell_5735,5
cell_5740,5
cell_5602,1
cell_6910,5
cell_8236,2
cell_8295,2
cell_8251,0
cell_5738,1
cell_6977,5
cell_8435,5
cell_8321,5
cell_8237,2
cell_5725,2
cell_5800,5
cell_8287,2
cell_8298,2
cell_5793,2
cell_5633,5
cell_5638,5
cell_8259,0
cell_5708,2
cell_5801,5
cell_6933,5
cell_6941,5
cell_8324,5
cell_5792,2
cell_8312,1
cell_8248,2
cell_8438,5
cell_8300,0
cell_5791,2
cell_5721,2
cell_5728,2
cell_5709,4
cell_6978,1
cell_8437,1
cell_5711,0
cell_5734,2
cell_5746,5
cell_5713,2
cell_5718,2
cell_8336,5
cell_8451,2
cell_8253,0
cell_8449,2
cell_5722,2
cell_5733,2
cell_6943,1
cell_8250,0
cell_5724,2
cell_5641,5
cell_6952,5
cell_8351,1
cell_8289,2
cell_8252,2
cell_8257,2
cell_5656,5
cell_5658,1
cell_6931,1
cell_8334,5
cell_8445,1
cell_8446,1
cell_8447,1
cell_5796,2
cell_5754,5
cell_8244,2
cell_8262,2
cell_5797,2
cell_5755,5
cell_8317,1
cell_5714,2
cell_6864,1
cell_8247,2
cell_8360,0
cell_8249,2
cell_9613,2
cell_8350,5
cell_5649,5
cell_8306,1
cell_8444,5
cell_5808,1
cell_5706,1
cell_8450,0
cell_8430,1
cell_8331,1
cell_8255,0
cell_8381,2
cell_5732,2
cell_8305,1
cell_8256,2
cell_9618,6
cell_5767,5
cell_8443,5
cell_5741,2
cell_8246,2
cell_5729,2
cell_5762,1
cell_5810,5
cell_5777,1
cell_8433,1
cell_8319,5
cell_8297,2
cell_8254,2
cell_5719,2
cell_8346,0
cell_9615,0
cell_9620,0
cell_5749,2
cell_6850,1
cell_8313,5
cell_5803,2
cell_5780,1
cell_8309,1
cell_8329,5
cell_8464,0
cell_5717,2
cell_8453,1
cell_9662,2
cell_5757,1
cell_6949,1
cell_8341,5
cell_5764,1
cell_5771,5
cell_8337,5
cell_8366,5
cell_8260,2
cell_8263,0
cell_5814,1
cell_8296,2
cell_8258,2
cell_9616,0
cell_9623,2
cell_5794,2
cell_5811,1
cell_6892,5
