cell_id	const	n_genes
1772071015_F05	1	3710
1772067083_G04	1	3129
1772062115_G06	1	3052
1772071015_G09	1	3884
1772066095_F07	1	3304
1772071017_G02	1	4187
1772062111_C11	1	3900
1772058148_H03	1	3871
1772066100_D06	1	2906
1772071017_C10	1	3366
1772071014_B10	1	4269
1772062128_G06	1	2627
1772067057_A08	1	3068
1772063068_F12	1	3331
1772063074_E11	1	3285
1772066100_D04	1	3413
1772066100_F03	1	3509
1772067093_D01	1	3322
1772066100_E01	1	3001
1772067073_C01	1	3066
1772067083_B11	1	3183
1772067054_F12	1	3444
1772058177_D04	1	3011
1772067082_H03	1	3892
1772071017_D01	1	3055
1772067094_H08	1	2936
1772067096_A01	1	2569
1772058148_H08	1	3771
1772067093_F03	1	3030
1772071015_E08	1	4105
1772067083_C02	1	2296
1772066100_H07	1	4769
1772071014_C04	1	3846
1772067096_G05	1	3070
1772071017_A08	1	3691
1772066097_G04	1	3095
1772067094_A09	1	2911
1772067082_D05	1	2570
1772067082_B03	1	2490
1772063064_B06	1	3139
1772067082_D04	1	4317
1772067065_A08	1	3898
1772066100_F08	1	3431
1772067082_C02	1	3421
1772067082_B02	1	4059
1772067093_H07	1	4106
1772071017_A06	1	4668
1772071014_F12	1	3855
1772071014_E02	1	4435
1772067069_H02	1	4630
1772063071_B07	1	5575
1772067073_F04	1	6495
1772067069_A03	1	5445
1772067066_E04	1	5929
1772067063_C05	1	7936
1772067069_C12	1	4278
1772067064_C12	1	6942
1772071041_F07	1	5376
1772071040_B04	1	5824
1772067063_E09	1	6541
1772067070_D04	1	4690
1772067064_C07	1	6686
1772067069_A11	1	5278
1772067064_H09	1	7403
1772071040_B01	1	5303
1772067064_B04	1	6233
1772063063_E12	1	6253
1772067069_D10	1	4562
1772062109_B03	1	6156
1772067064_C09	1	7467
1772067064_D02	1	5591
1772067069_H10	1	5259
1772071017_G01	1	3908
1772067063_B02	1	6185
1772060240_A07	1	7153
1772067073_A01	1	5398
1772067064_B01	1	6389
1772067074_A06	1	5807
1772062116_B04	1	6432
1772071041_G09	1	6455
1772067069_B02	1	7071
1772067070_C01	1	3336
1772067070_A03	1	3610
1772071017_C06	1	5316
1772067064_B05	1	7040
1772067073_C12	1	7183
1772067064_C02	1	7402
1772067070_G11	1	5435
1772067074_F07	1	6202
1772067069_G06	1	6414
1772067070_F07	1	5330
1772071041_H11	1	5908
1772067066_A06	1	4755
1772071040_G08	1	5326
1772067064_G02	1	6390
1772071040_E01	1	5700
1772067070_F03	1	4480
1772067074_D05	1	5975
1772067069_G03	1	4930
1772067070_E11	1	4856
1772071017_D11	1	5900
1772071041_E12	1	4841
1772071041_F09	1	4849
1772071041_D09	1	4941
1772071041_H12	1	4420
1772067073_F08	1	5826
1772071041_D04	1	6442
1772071040_F05	1	6079
1772071041_E01	1	4190
1772071041_G07	1	4542
1772071041_G03	1	5568
1772071041_H09	1	4144
1772071041_G08	1	4475
1772067070_G08	1	3884
1772067064_F02	1	5654
1772067064_F01	1	6686
1772063063_H02	1	3547
1772063065_C11	1	2743
1772063071_G03	1	2430
1772063068_A01	1	3503
1772063071_E06	1	2310
1772071041_A04	1	5155
1772063068_B01	1	3365
1772063070_F03	1	4682
1772063063_G11	1	4850
1772063062_H11	1	3719
1772063077_D06	1	3115
1772071041_H10	1	3060
1772063064_D02	1	4540
1772067074_C05	1	4234
1772067066_B03	1	4965
1772063068_F11	1	2725
1772067070_D06	1	3888
1772067074_B09	1	4717
1772063077_D12	1	4177
1772067074_F03	1	4492
1772071041_C05	1	3893
1772067070_G12	1	3288
1772071041_A02	1	5116
1772067074_B01	1	5523
1772062115_G01	1	3689
1772067063_B12	1	4071
1772067063_H04	1	6834
1772067073_G09	1	4999
1772067069_E04	1	4769
1772067073_C04	1	5615
1772063071_H01	1	2881
1772063065_A10	1	3157
1772063068_D04	1	3527
1772067069_F05	1	4005
1772063068_F07	1	4483
1772063068_A02	1	3326
1772063063_E04	1	5828
1772063065_F02	1	3810
1772067074_F12	1	4640
1772067064_A01	1	3208
1772063064_B11	1	4605
1772062128_E10	1	2389
1772063065_F03	1	3216
1772060224_B06	1	3902
1772071041_H05	1	3706
1772062109_E06	1	4712
1772071040_G09	1	4594
1772071041_E10	1	2862
1772062128_D07	1	3533
1772062128_D10	1	3651
1772063078_B12	1	3207
1772071041_A06	1	3266
1772060240_F12	1	3590
1772063065_D04	1	3043
1772062116_B11	1	2764
1772063078_A04	1	2728
1772063068_D03	1	4196
1772062128_D12	1	2056
1772063070_E01	1	4495
1772062116_G05	1	5828
1772063068_H12	1	3114
1772063070_B11	1	3693
1772071041_A05	1	5036
1772060240_H05	1	4844
1772063065_F04	1	4619
1772063065_G10	1	3922
1772067074_D10	1	3722
1772071040_B12	1	4604
1772063065_D12	1	3446
1772063065_B02	1	3820
1772067074_F10	1	5185
1772060224_H02	1	5086
1772063068_E06	1	3350
1772071041_B01	1	3483
1772060226_F11	1	3930
1772067069_C08	1	7369
1772063065_C08	1	3952
1772062116_A06	1	5432
1772063061_A05	1	4144
1772063068_F02	1	3560
1772060240_D06	1	4723
1772063063_D11	1	5198
1772062115_C11	1	5660
1772071041_C10	1	4188
1772060225_C12	1	3572
1772063068_G11	1	3472
1772067069_C05	1	3418
1772063065_C09	1	3437
1772063065_E02	1	3475
1772063068_G10	1	2819
1772067073_B04	1	4761
1772067074_D08	1	3984
1772071040_H01	1	3814
1772063062_F07	1	5602
1772062113_E01	1	4272
1772063071_E07	1	2781
1772063065_D02	1	3662
1772063071_C08	1	2768
1772063062_F05	1	2972
1772063068_A06	1	3159
1772066104_F10	1	3500
1772058177_G10	1	3843
1772063068_H01	1	3175
1772067073_F10	1	4764
1772063062_C04	1	4385
1772062109_A11	1	3806
1772063068_C10	1	3435
1772063068_G04	1	2907
1772063065_A03	1	3052
1772062128_A09	1	3302
1772063071_F08	1	2773
1772067058_G11	1	6246
1772071015_D07	1	6396
1772071015_D08	1	6920
1772067054_G11	1	3149
1772067064_A12	1	5355
1772067066_C03	1	4512
1772066095_D06	1	5509
1772062109_F09	1	5564
1772067082_D08	1	3485
1772060224_C03	1	3221
1772071040_H03	1	3110
1772067059_E04	1	6071
1772067058_C12	1	4260
1772066073_C01	1	4461
1772067076_A05	1	4872
1772067059_A05	1	5938
1772067082_B12	1	3700
1772066100_D12	1	4163
1772067076_C01	1	5070
1772067082_F05	1	3656
1772067082_C10	1	4344
1772067082_G07	1	3998
1772066098_B05	1	4217
1772066097_H07	1	4930
1772066102_F02	1	5731
1772063062_D03	1	3746
1772067064_A11	1	7411
1772067073_E06	1	6162
1772071040_F10	1	5500
1772071040_D11	1	4305
1772062116_B02	1	5361
1772071041_D08	1	4651
1772067064_G12	1	5031
1772062109_E09	1	6381
1772067074_A02	1	4952
1772067074_C04	1	5307
1772071040_F06	1	6231
1772067074_G06	1	6067
1772067063_B09	1	5230
1772071041_F02	1	4884
1772067073_B06	1	5881
1772067073_G04	1	6089
1772067070_B11	1	4086
1772062111_H10	1	3852
1772067063_A01	1	4462
1772071040_A11	1	5738
1772071041_E04	1	5645
1772062118_B11	1	4181
1772067070_G04	1	3619
1772071040_E02	1	5719
1772071041_D11	1	3995
1772071040_B06	1	5283
1772067070_H11	1	3533
1772063071_C01	1	2623
1772062111_B01	1	3731
1772063068_C01	1	3877
1772060240_B10	1	3437
1772060240_B01	1	2850
1772066096_B04	1	3384
1772060225_E01	1	3053
1772063077_C12	1	3125
1772063065_F01	1	3132
1772062115_D01	1	2991
1772062118_A01	1	2889
1772063065_A01	1	3706
1772067070_D10	1	2432
1772071040_A01	1	3585
1772063068_B10	1	2634
1772067066_G02	1	3740
1772063077_G04	1	4092
1772063071_E01	1	3134
1772067070_D05	1	2584
1772062111_H11	1	3827
1772071041_B12	1	5224
1772063077_E05	1	3619
1772067073_F02	1	3938
1772062111_A09	1	3392
1772063061_A10	1	3071
1772062128_C12	1	3628
1772063061_A03	1	3857
1772063074_E06	1	5239
1772063064_H01	1	4397
1772071014_C08	1	6531
1772067064_H05	1	7676
1772063068_A12	1	4580
1772062109_H06	1	6453
1772062109_D03	1	5983
1772067065_G07	1	6657
1772062128_D01	1	3807
1772071014_H02	1	7541
1772063061_H04	1	3822
1772062115_C09	1	5565
1772063078_E02	1	5635
1772063061_H12	1	5691
1772063061_E05	1	5719
1772058177_G03	1	5695
1772063068_E07	1	4650
1772063061_C11	1	3979
1772063061_D11	1	4825
1772063061_E06	1	4330
1772063071_A03	1	4200
1772058171_C07	1	3231
1772063061_G12	1	4193
1772062128_H06	1	3685
1772062115_C08	1	6035
1772063061_C02	1	6547
1772063061_C06	1	4787
1772063061_H01	1	5083
1772063061_B06	1	3990
1772063071_E12	1	4746
1772058177_C10	1	4828
1772058177_H05	1	3709
1772063061_F06	1	4641
1772058177_H07	1	3320
1772058171_E01	1	4110
1772063061_A02	1	4433
1772063061_B01	1	4406
1772063068_F09	1	4221
1772063064_C02	1	4615
1772063061_G01	1	3573
1772063068_B04	1	4265
1772063077_C06	1	4836
1772063061_H08	1	4222
1772062128_E06	1	3003
1772063063_E11	1	4813
1772063070_F01	1	4966
1772063078_F03	1	4574
1772062115_D06	1	5181
1772063062_D12	1	5000
1772062113_D06	1	5552
1772063062_D06	1	5316
1772062114_F10	1	5667
1772063078_C04	1	3825
1772063068_C12	1	4319
1772062109_G11	1	6671
1772062115_E09	1	5600
1772063062_A03	1	4074
1772062114_G07	1	4882
1772062113_G03	1	5901
1772067063_H06	1	5710
1772062114_A02	1	5907
1772062109_D07	1	5415
1772062113_E03	1	5935
1772067073_H12	1	5655
1772062111_H03	1	4189
1772067073_D11	1	5006
1772063071_D09	1	3710
1772063071_E09	1	4016
1772062113_D03	1	4656
1772063070_D11	1	4347
1772067074_D06	1	5325
1772063063_A07	1	4645
1772062111_C10	1	3938
1772071041_E08	1	5840
1772063065_D09	1	4784
1772062111_E07	1	3605
1772067070_F11	1	3652
1772063063_H04	1	5497
1772067073_D12	1	4652
1772071040_G12	1	5259
1772062115_E10	1	4595
1772063068_E12	1	3956
1772060225_E04	1	3103
1772063068_G01	1	4059
1772063065_B10	1	3267
1772063065_H05	1	2637
1772060224_F11	1	4769
1772062113_A04	1	3674
1772071040_H08	1	3878
1772063074_C06	1	3143
1772063065_A08	1	3154
1772063071_B03	1	3088
1772067058_A05	1	5145
1772063071_E05	1	2871
1772062113_B05	1	2988
1772063078_E04	1	2882
1772063068_C02	1	3584
1772063068_E08	1	4112
1772063068_C05	1	3624
1772063070_D09	1	4331
1772063077_B04	1	5416
1772062114_B06	1	3972
1772063065_B05	1	3743
1772063078_D10	1	3978
1772063078_E06	1	3710
1772063078_G09	1	4178
1772063070_F09	1	5030
1772063068_B07	1	4194
1772063068_A07	1	3184
1772062114_G09	1	4592
1772060224_C05	1	4660
1772063078_C10	1	3569
1772062128_F12	1	2902
1772060240_F09	1	4198
1772062128_A11	1	4025
1772060240_E07	1	4830
1772060240_E09	1	3813
1772060240_D04	1	3857
1772063068_D02	1	4900
1772063063_A02	1	4656
1772063068_E03	1	4071
1772060240_A02	1	4635
1772060240_C06	1	4552
1772060240_B09	1	4484
1772060240_A05	1	5398
1772060240_G02	1	4891
1772063065_A06	1	4320
1772063077_B02	1	4458
1772063068_E02	1	4236
1772063068_C11	1	4472
1772063068_C06	1	5210
1772063077_A07	1	5481
1772067054_A04	1	3109
1772066073_G02	1	3540
1772066098_A07	1	3845
1772067060_B12	1	4342
1772067059_F12	1	4321
1772067082_C12	1	2898
1772067069_B11	1	3851
1772067082_F04	1	3079
1772066077_H11	1	4486
1772071044_H04	1	4786
1772067058_F04	1	4056
1772066077_D08	1	4406
1772066090_A08	1	4684
1772067093_F09	1	3413
1772066070_B03	1	4118
1772071035_C06	1	6765
1772071036_C05	1	4756
1772067083_D06	1	4257
1772066090_F10	1	4573
1772066090_F06	1	4509
1772071035_G06	1	4779
1772071036_E02	1	4427
1772067082_E08	1	4955
1772066090_C03	1	4688
1772066077_G03	1	5078
1772067054_D06	1	4027
1772067093_F07	1	3439
1772067059_A07	1	5837
1772067094_F06	1	4180
1772066073_G06	1	3704
1772071040_C06	1	5436
1772071040_D07	1	4389
1772062116_E12	1	4513
1772066073_D09	1	4315
1772067058_F12	1	4724
1772066080_B06	1	4062
1772066090_G07	1	4252
1772066099_A12	1	4205
1772067058_H04	1	4641
1772067059_G08	1	3483
1772067070_D03	1	2535
1772071044_H01	1	4120
1772062111_B08	1	3674
1772066099_F07	1	4986
1772067076_C05	1	5805
1772071040_H11	1	4790
1772066077_H01	1	4947
1772066097_E07	1	4937
1772067070_C07	1	5294
1772071017_A02	1	5412
1772062109_C04	1	5809
1772071017_G07	1	5480
1772067074_A09	1	6226
1772071041_C06	1	5534
1772067070_D09	1	3819
1772067094_B06	1	3488
1772067063_C06	1	5712
1772063063_D03	1	4788
1772071041_B09	1	3174
1772067094_A03	1	3694
1772067066_D09	1	4553
1772071017_E11	1	3791
1772071017_B07	1	5390
1772060225_G12	1	3449
1772071041_A09	1	3274
1772067069_D09	1	5385
1772066107_A06	1	5614
1772066090_G08	1	3687
1772066076_C06	1	3596
1772066102_C12	1	5254
1772066070_H06	1	4239
1772066090_H06	1	4888
1772066076_D09	1	4855
1772066080_H01	1	5224
1772066080_E04	1	3354
1772066076_E02	1	3917
1772066099_D09	1	5235
1772066080_D06	1	5105
1772066070_H11	1	4480
1772067076_B12	1	4298
1772066080_D10	1	3806
1772066099_F03	1	4208
1772067076_F06	1	4996
1772066108_H03	1	3676
1772066077_A05	1	4752
1772066076_D05	1	4125
1772066076_A05	1	4567
1772067059_B09	1	4946
1772067076_C12	1	4670
1772067060_E11	1	4682
1772066070_F03	1	3455
1772066102_B10	1	4193
1772067054_A07	1	3356
1772067096_G07	1	5050
1772066090_E03	1	4399
1772066108_D11	1	5636
1772066070_A08	1	4452
1772066076_D07	1	4467
1772066097_G06	1	5489
1772066090_H03	1	5412
1772066090_E06	1	4690
1772066102_D10	1	5023
1772066070_C01	1	4595
1772066090_F01	1	4959
1772066070_C11	1	4376
1772066077_D05	1	3677
1772066070_E05	1	4813
1772066070_C04	1	5445
1772066100_B12	1	3609
1772066097_G07	1	4518
1772066070_E08	1	4208
1772066077_E06	1	5193
1772067096_H05	1	5567
1772067082_D09	1	4393
1772066074_C01	1	3675
1772067096_E02	1	3727
1772067096_G04	1	3863
1772066102_H06	1	5170
1772067094_A04	1	3007
1772066080_B10	1	4705
1772066090_C11	1	3711
1772066077_A04	1	4541
1772066077_H08	1	5462
1772066070_A04	1	4402
1772066090_H07	1	5120
1772067082_G01	1	4822
1772066073_F08	1	4374
1772066090_D11	1	4605
1772067076_D08	1	4881
1772067082_D01	1	3405
1772067083_D02	1	3418
1772067082_A11	1	3726
1772066107_E06	1	3929
1772067094_G06	1	3608
1772066077_B01	1	4817
1772066074_F03	1	4331
1772067093_B04	1	3108
1772066070_C06	1	4352
1772066070_C05	1	4121
1772066070_E12	1	4060
1772066070_G05	1	4871
1772066070_D08	1	5348
1772066090_G10	1	4617
1772066090_A01	1	4374
1772066070_B07	1	4994
1772066090_D07	1	4040
1772066100_A08	1	5010
1772066107_G05	1	5762
1772066070_H12	1	5213
1772066077_G12	1	4974
1772066070_F02	1	5041
1772066077_B12	1	4765
1772066089_C03	1	5191
1772066077_C10	1	5278
1772071044_G04	1	3832
1772066090_H05	1	4985
1772066090_B01	1	4738
1772066090_F07	1	5014
1772066108_E08	1	3851
1772066107_C10	1	4536
1772066070_C09	1	4264
1772066077_F04	1	5301
1772066090_G09	1	5263
1772066090_A11	1	4366
1772062116_F11	1	5156
1772066070_G11	1	4791
1772066077_G09	1	4242
1772066073_E05	1	4309
1772067094_C04	1	3774
1772066070_B05	1	4933
1772066073_G08	1	4396
1772066077_C09	1	4970
1772066107_A12	1	4399
1772066074_F01	1	5101
1772067096_D04	1	4008
1772066070_C03	1	4818
1772066080_D12	1	4716
1772067096_F12	1	4264
1772066090_E04	1	4364
1772067054_C07	1	3831
1772066089_A02	1	4630
1772066070_H04	1	5190
1772066107_E01	1	5038
1772067096_C11	1	5251
1772066070_F12	1	4477
1772066107_B09	1	5498
1772066070_E09	1	3452
1772066090_C10	1	5571
1772066070_H08	1	5299
1772066099_C03	1	5145
1772066090_E09	1	4616
1772066070_F07	1	5366
1772066070_D11	1	3843
1772066089_D12	1	5649
1772066090_C09	1	5215
1772067094_D09	1	3919
1772067059_A12	1	7327
1772067096_A04	1	4722
1772067058_G12	1	5682
1772067076_D10	1	6016
1772066102_G02	1	5022
1772071035_A07	1	7155
1772071045_F12	1	6746
1772066099_D11	1	7889
1772071044_G10	1	4761
1772067076_A01	1	6423
1772071045_F02	1	6558
1772071045_G12	1	5411
1772067076_A02	1	6509
1772067054_D11	1	6215
1772071036_D10	1	5990
1772067094_H12	1	5184
1772067058_F02	1	5885
1772067096_D10	1	5878
1772066099_A04	1	6675
1772067094_F01	1	4419
1772066108_H02	1	5593
1772067094_G07	1	4275
1772071036_F11	1	6494
1772067094_H04	1	4350
1772067096_C05	1	5080
1772067096_C12	1	6049
1772067054_D04	1	4306
1772067094_H07	1	4139
1772067058_G07	1	5497
1772067094_H11	1	5947
1772067096_H06	1	4535
1772067059_E11	1	6008
1772067096_E04	1	4615
1772071044_E08	1	5378
1772067094_F02	1	5034
1772071035_D08	1	5795
1772071036_H11	1	6975
1772067094_A02	1	3642
1772067054_G10	1	4529
1772067093_H02	1	3846
1772066102_A07	1	6082
1772067058_E06	1	5702
1772067093_A03	1	4745
1772067058_G10	1	5277
1772071036_H03	1	5528
1772067096_B12	1	5772
1772067094_A12	1	4719
1772067096_A09	1	4359
1772067060_E12	1	5583
1772067094_C02	1	5170
1772066102_D04	1	5896
1772067054_B03	1	5604
1772067058_B01	1	5192
1772067082_G02	1	4740
1772067054_E07	1	4732
1772066096_D07	1	5924
1772066095_C11	1	5853
1772067054_H06	1	5314
1772066073_E09	1	5750
1772071044_A11	1	5717
1772067059_H12	1	5941
1772067058_E11	1	5691
1772067060_C03	1	5922
1772066073_H02	1	5916
1772071035_H06	1	6591
1772066080_C02	1	7074
1772071045_B06	1	5831
1772066095_E07	1	6833
1772071036_F12	1	6897
1772071044_A09	1	5728
1772067059_D05	1	6676
1772067058_A11	1	6413
1772071044_E12	1	7039
1772067076_D06	1	7973
1772066076_H02	1	6633
1772066099_A07	1	7466
1772066074_B02	1	6564
1772071044_A07	1	7518
1772066077_B07	1	6705
1772066080_H11	1	7031
1772066099_B05	1	6857
1772071044_F04	1	5645
1772071036_B10	1	7448
1772066107_G03	1	7150
1772066099_G02	1	7004
1772067057_D06	1	7700
1772066076_H07	1	7571
1772071035_A12	1	7060
1772071044_B06	1	7384
1772071035_C09	1	7232
1772071045_A07	1	6894
1772067058_F06	1	7002
1772066099_D02	1	6692
1772071036_E07	1	7231
1772066089_C07	1	7104
1772071045_F04	1	6472
1772071036_C12	1	7616
1772066107_B02	1	7928
1772071036_A09	1	7744
1772066080_F12	1	6840
1772071035_H04	1	6628
1772071036_G08	1	7457
1772067057_G05	1	7161
1772071036_A01	1	6261
1772071035_F04	1	8146
1772071036_C08	1	7510
1772067059_G04	1	7316
1772066074_C08	1	6293
1772066102_B12	1	7491
1772066107_A01	1	7553
1772071036_D07	1	6672
1772067054_A12	1	6069
1772066080_F06	1	7242
1772071035_C04	1	7711
1772066107_H11	1	6433
1772067059_D04	1	7103
1772066074_E07	1	5983
1772066107_E03	1	6975
1772066107_E05	1	6195
1772066077_A12	1	6361
1772067059_G07	1	6317
1772071036_D11	1	6855
1772067058_B06	1	6323
1772067059_C12	1	5567
1772071045_H07	1	6052
1772066107_H04	1	6627
1772067058_C06	1	6685
1772066077_D12	1	5537
1772067096_H02	1	4654
1772066107_F12	1	5841
1772071036_E04	1	6331
1772071044_D11	1	5062
1772066077_G05	1	7087
1772066107_H06	1	6736
1772066077_E05	1	5877
1772067058_E04	1	6538
1772066107_H03	1	5981
1772067057_E06	1	6236
1772066077_E04	1	6374
1772066107_G10	1	5605
1772066077_G04	1	7467
1772066077_D10	1	5908
1772066077_B09	1	6050
1772071036_C06	1	6157
1772066077_F05	1	6462
1772066090_C02	1	6607
1772066077_C11	1	7900
1772066077_A10	1	6377
1772071035_G09	1	6592
1772066107_B04	1	6491
1772066077_D06	1	6865
1772066077_E09	1	5858
1772066077_E11	1	5513
1772066077_C06	1	5551
1772066076_D06	1	7060
1772067094_E04	1	5684
1772067058_C07	1	6007
1772071035_E06	1	7411
1772067060_A01	1	5649
1772067083_B04	1	5144
1772066077_C01	1	6677
1772067057_C11	1	5695
1772066103_E06	1	6548
1772066107_D02	1	5463
1772066107_E04	1	6592
1772071045_A04	1	4936
1772067058_H06	1	4882
1772067059_H04	1	7164
1772071036_H04	1	6170
1772066090_B09	1	6357
1772066077_C04	1	6180
1772071035_D03	1	6306
1772066077_D07	1	6511
1772066107_A02	1	5592
1772067060_G04	1	6307
1772071036_G04	1	6518
1772071036_C10	1	6955
1772066096_E11	1	5801
1772071036_B06	1	6127
1772071036_B04	1	6629
1772066107_A03	1	6193
1772071036_C11	1	6150
1772071044_H06	1	4942
1772067059_D09	1	5544
1772066073_F07	1	5308
1772067094_E06	1	3876
1772066076_D02	1	5867
1772066103_C06	1	6002
1772071036_B11	1	6551
1772066089_C12	1	6411
1772066090_C04	1	5811
1772066104_H07	1	5337
1772067059_E12	1	7336
1772067076_C04	1	6888
1772071036_A11	1	5670
1772066107_C11	1	4665
1772067059_G12	1	4884
1772066103_A02	1	6324
1772071036_A12	1	5606
